County,Eligible,Total Registered,Democratic,Republican,American Independent,Green,Libertarian,Peace and Freedom,Unknown,Other,No Party Preference
Nevada,"76,832","75,128","29,907","24,335","3,132",670,"1,075",251,36,"5,111","10,611"
Percent,,97.78%,39.81%,32.39%,4.17%,0.89%,1.43%,0.33%,0.05%,6.80%,14.12%
,,,,,,,,,,,
Orange,"1,968,358","1,798,405","665,959","605,271","56,544","5,454","19,577","6,669","2,138","6,237","430,556"
Percent,,91.37%,37.03%,33.66%,3.14%,0.30%,1.09%,0.37%,0.12%,0.35%,23.94%
,,,,,,,,,,,
Placer,"286,429","275,206","85,716","112,442","10,867",954,"4,947",680,"1,527","1,600","56,473"
Percent,,96.08%,31.15%,40.86%,3.95%,0.35%,1.80%,0.25%,0.55%,0.58%,20.52%
,,,,,,,,,,,
Plumas,"14,584","14,156","4,062","6,261",744,60,194,57,10,46,"2,722"
Percent,,97.07%,28.69%,44.23%,5.26%,0.42%,1.37%,0.40%,0.07%,0.32%,19.23%
,,,,,,,,,,,
Riverside,"1,498,286","1,286,558","516,220","411,337","50,291","3,950","13,523","6,860","4,979","7,630","271,768"
Percent,,85.87%,40.12%,31.97%,3.91%,0.31%,1.05%,0.53%,0.39%,0.59%,21.12%
,,,,,,,,,,,
Sacramento,"1,031,803","868,772","396,354","220,286","32,765","3,558","10,820","4,957","5,103","5,382","189,547"
Percent,,84.20%,45.62%,25.36%,3.77%,0.41%,1.25%,0.57%,0.59%,0.62%,21.82%
,,,,,,,,,,,
San Benito,"38,372","36,807","17,583","9,537","1,260",134,403,161,36,140,"7,553"
Percent,,95.92%,47.77%,25.91%,3.42%,0.36%,1.09%,0.44%,0.10%,0.38%,20.52%
,,,,,,,,,,,
San Bernardino,"1,327,208","1,141,006","469,486","335,567","48,027","3,821","11,631","7,698","6,234","8,421","250,121"
Percent,,85.97%,41.15%,29.41%,4.21%,0.33%,1.02%,0.67%,0.55%,0.74%,21.92%
,,,,,,,,,,,
San Diego,"2,192,385","1,959,529","798,808","533,428","73,036","7,178","22,560","8,402","10,157","8,272","497,688"
Percent,,89.38%,40.77%,27.22%,3.73%,0.37%,1.15%,0.43%,0.52%,0.42%,25.40%
,,,,,,,,,,,
San Francisco,"642,688","507,801","318,668","34,370","8,676","2,742","2,929","1,721","4,301","1,762","132,632"
Percent,,79.01%,62.75%,6.77%,1.71%,0.54%,0.58%,0.34%,0.85%,0.35%,26.12%
,,,,,,,,,,,
San Joaquin,"474,544","379,697","165,694","107,217","13,817","1,116","3,810","2,274","3,510","2,167","80,092"
Percent,,80.01%,43.64%,28.24%,3.64%,0.29%,1.00%,0.60%,0.92%,0.57%,21.09%
,,,,,,,,,,,
San Luis Obispo,"201,115","184,227","69,936","63,526","7,045",952,"2,371",548,723,"1,708","37,418"
Percent,,91.60%,37.96%,34.48%,3.82%,0.52%,1.29%,0.30%,0.39%,0.93%,20.31%
,,,,,,,,,,,
San Mateo,"498,052","440,664","244,288","62,420","10,602","1,731","3,133","1,369","2,593","2,393","112,135"
Percent,,88.48%,55.44%,14.16%,2.41%,0.39%,0.71%,0.31%,0.59%,0.54%,25.45%
,,,,,,,,,,,
Santa Barbara,"281,519","238,890","111,814","59,718","7,889","1,091","2,410","1,001","1,560","1,549","51,858"
Percent,,84.86%,46.81%,25.00%,3.30%,0.46%,1.01%,0.42%,0.65%,0.65%,21.71%
,,,,,,,,,,,
Santa Clara,"1,183,075","1,012,902","509,807","169,207","24,310","3,634","8,097","3,923",247,"2,849","290,828"
Percent,,85.62%,50.33%,16.71%,2.40%,0.36%,0.80%,0.39%,0.02%,0.28%,28.71%
,,,,,,,,,,,
Santa Cruz,"175,589","170,094","101,198","23,541","4,406","1,351","1,783",688,219,"1,029","35,879"
Percent,,96.87%,59.50%,13.84%,2.59%,0.79%,1.05%,0.40%,0.13%,0.60%,21.09%
,,,,,,,,,,,
Shasta,"134,132","113,058","26,078","56,129","5,347",398,"1,640",446,93,472,"22,455"
Percent,,84.29%,23.07%,49.65%,4.73%,0.35%,1.45%,0.39%,0.08%,0.42%,19.86%
,,,,,,,,,,,
Sierra,"2,601","2,266",645,975,133,18,33,2,1,40,419
Percent,,87.12%,28.46%,43.03%,5.87%,0.79%,1.46%,0.09%,0.04%,1.77%,18.49%
,,,,,,,,,,,
Siskiyou,"34,335","29,448","8,891","12,008","1,530",180,445,154,206,69,"5,965"
Percent,,85.77%,30.19%,40.78%,5.20%,0.61%,1.51%,0.52%,0.70%,0.23%,20.26%
,,,,,,,,,,,
Solano,"292,923","264,299","128,097","58,500","9,299","1,025","2,746","1,323",912,"1,608","60,789"
Percent,,90.23%,48.47%,22.13%,3.52%,0.39%,1.04%,0.50%,0.35%,0.61%,23.00%
,,,,,,,,,,,
Sonoma,"334,191","304,904","172,266","53,715","9,278","2,203","3,354","1,040","2,016","1,556","59,476"
Percent,,91.24%,56.50%,17.62%,3.04%,0.72%,1.10%,0.34%,0.66%,0.51%,19.51%
,,,,,,,,,,,
Stanislaus,"344,923","284,541","110,370","99,224","10,740",782,"2,965","1,498","2,113","2,317","54,532"
Percent,,82.49%,38.79%,34.87%,3.77%,0.27%,1.04%,0.53%,0.74%,0.81%,19.16%
,,,,,,,,,,,
Sutter,"63,138","52,485","16,231","21,344","2,105",132,605,245,345,"4,455","7,023"
Percent,,83.13%,30.93%,40.67%,4.01%,0.25%,1.15%,0.47%,0.66%,8.49%,13.38%
,,,,,,,,,,,
Tehama,"44,924","37,259","9,028","17,739","1,960",54,525,171,33,211,"7,538"
Percent,,82.94%,24.23%,47.61%,5.26%,0.14%,1.41%,0.46%,0.09%,0.57%,20.23%
,,,,,,,,,,,
Trinity,"11,217","7,767","2,514","2,734",403,78,140,56,80,66,"1,696"
Percent,,69.24%,32.37%,35.20%,5.19%,1.00%,1.80%,0.72%,1.03%,0.85%,21.84%
,,,,,,,,,,,
Tulare,"268,590","205,965","68,696","77,812","8,173",593,"2,282","1,178","1,750","1,178","44,303"
Percent,,76.68%,33.35%,37.78%,3.97%,0.29%,1.11%,0.57%,0.85%,0.57%,21.51%
,,,,,,,,,,,
Tuolumne,"40,342","35,367","10,350","15,585","1,755",142,571,127,9,52,"6,776"
Percent,,87.67%,29.26%,44.07%,4.96%,0.40%,1.61%,0.36%,0.03%,0.15%,19.16%
,,,,,,,,,,,
Ventura,"532,489","509,808","219,324","145,669","17,340","1,917","5,271","1,970","3,552","5,309","109,456"
Percent,,95.74%,43.02%,28.57%,3.40%,0.38%,1.03%,0.39%,0.70%,1.04%,21.47%
,,,,,,,,,,,
Yolo,"146,515","121,199","61,826","24,129","3,902",613,"1,283",521,0,64,"28,861"
Percent,,82.72%,51.01%,19.91%,3.22%,0.51%,1.06%,0.43%,0.00%,0.05%,23.81%
,,,,,,,,,,,
Yuba,"51,859","40,716","11,548","16,093","2,080",151,618,272,379,301,"9,274"
Percent,,78.51%,28.36%,39.53%,5.11%,0.37%,1.52%,0.67%,0.93%,0.74%,22.78%
,,,,,,,,,,,
State Total,"24,834,943","22,078,290","10,264,695","5,309,040","710,259","88,011","212,686","109,963","118,865","132,121","5,132,650"
Percent,,88.90%,46.49%,24.05%,3.22%,0.40%,0.96%,0.50%,0.54%,0.60%,23.25%
,,,,,,,,,,,
,,,,,,,,,,,
